name,ra_,dec_,err_ellipse_r0,err_ellipse_r1,err_ellipse_ang,significance,likelihood_class,conf_flag,sat_src_flag,streak_src_flag,flux_aper_b,flux_aper_lolim_b,flux_aper_hilim_b,flux_aper_w,flux_aper_lolim_w,flux_aper_hilim_w,flux_aper_avg_b,flux_aper_avg_lolim_b,flux_aper_avg_hilim_b,flux_aper_avg_w,flux_aper_avg_lolim_w,flux_aper90_b,flux_aper90_lolim_b,flux_aper90_hilim_b,flux_aper90_h,flux_aper90_lolim_h,flux_aper90_hilim_h,flux_aper90_m,flux_aper90_avg_b,flux_aper90_avg_lolim_b,flux_aper90_avg_hilim_b,dither_warning_flag,extent_flag,pileup_flag,var_flag,var_inter_hard_flag,man_add_flag,man_inc_flag,man_match_flag,man_pos_flag,man_reg_flag,likelihood,flux_aper90_avg_h,flux_aper90_avg_lolim_h,flux_aper90_avg_hilim_h,flux_aper90_avg_m,flux_aper90_avg_lolim_m,flux_aper90_avg_hilim_m,flux_aper90_avg_s,flux_aper90_avg_lolim_s,flux_aper90_avg_hilim_s,flux_aper90_avg_u,flux_aper90_avg_lolim_u,flux_aper90_avg_hilim_u,flux_aper90_avg_w,flux_aper90_avg_lolim_w,flux_aper90_avg_hilim_w,flux_aper90_lolim_m,flux_aper90_hilim_m,flux_aper90_s,flux_aper90_lolim_s,flux_aper90_hilim_s,flux_aper90_u,flux_aper90_lolim_u,flux_aper90_hilim_u,flux_aper90_w,flux_aper90_lolim_w,flux_aper90_hilim_w,flux_aper_avg_hilim_w,ra,dec,e_pos,field,catalog,flux,cat
2CXO J033100.7-275128, 03 31 00.47,-27 51 30.69,3.04,3.04,0.0,14.82,                TRUE,FALSE,FALSE,FALSE,1.208e-13,1.069e-13,1.347e-13,         ,         ,         ,6.977e-14,6.120e-14,7.780e-14,         ,         ,8.931e-14,8.039e-14,9.822e-14,6.513e-14,5.416e-14,7.541e-14,8.941e-15,6.465e-14,5.873e-14,7.019e-14,FALSE, TRUE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,548.0484,3.418e-14,2.758e-14,4.079e-14,8.118e-15,7.480e-15,8.715e-15,1.772e-14,1.623e-14,1.912e-14,3.802e-13,2.453e-13,5.089e-13,         ,         ,         ,8.008e-15,9.874e-15,1.831e-14,1.623e-14,2.038e-14,0.000e+00,0.000e+00,1.511e-13,         ,         ,         ,         ,52.751958333333334,-27.858525,3.04,ECDFS,CSC2.1,6.465e-14,CSC2.1
2CXO J033112.4-275539, 03 31 12.70,-27 55 43.55,2.88,2.88,0.0,9.44,                TRUE, TRUE,FALSE,FALSE,1.493e-14,9.739e-15,1.991e-14,         ,         ,         ,2.687e-14,2.253e-14,3.121e-14,         ,         ,2.046e-14,1.521e-14,2.571e-14,1.596e-14,9.629e-15,2.201e-14,3.627e-15,3.101e-14,2.658e-14,3.544e-14, TRUE,FALSE,FALSE,FALSE, TRUE, TRUE,False,FALSE,FALSE, TRUE,149.6043,2.554e-14,2.013e-14,3.065e-14,3.533e-15,3.117e-15,3.948e-15,0.000e+00,0.000e+00,4.851e-16,0.000e+00,0.000e+00,8.355e-15,         ,         ,         ,3.085e-15,4.133e-15,0.000e+00,0.000e+00,5.726e-16,0.000e+00,0.000e+00,1.183e-14,         ,         ,         ,         ,52.80291666666667,-27.92876388888889,2.88,ECDFS,CSC2.1,3.101e-14,CSC2.1
2CXO J033114.2-274708, 03 31 14.26,-27 47 08.13,1.77,1.63,158.1,6.19,                TRUE,FALSE,FALSE,FALSE,5.715e-15,4.115e-15,7.315e-15,         ,         ,         ,6.252e-15,4.689e-15,7.815e-15,         ,         ,6.543e-15,5.316e-15,7.701e-15,2.418e-15,1.235e-15,3.601e-15,1.094e-15,6.973e-15,5.757e-15,8.108e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,87.48393,2.598e-15,1.386e-15,3.753e-15,1.259e-15,1.052e-15,1.467e-15,2.491e-15,2.011e-15,2.971e-15,0.000e+00,0.000e+00,1.326e-15,         ,         ,         ,8.778e-16,1.296e-15,2.614e-15,2.022e-15,3.172e-15,0.000e+00,0.000e+00,2.460e-15,         ,         ,         ,         ,52.80941666666667,-27.78559166666667,1.77,ECDFS,CSC2.1,6.973e-15,CSC2.1
2CXO J033114.6-280145, 03 31 14.66,-28 01 45.78,2.27,1.61,65.9,5.43,                TRUE,FALSE,FALSE,FALSE,3.964e-15,2.934e-15,4.993e-15,         ,         ,         ,3.964e-15,2.934e-15,4.993e-15,         ,         ,3.591e-15,2.693e-15,4.488e-15,3.366e-15,2.280e-15,4.397e-15,8.273e-16,3.591e-15,2.693e-15,4.488e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,50.94386,3.366e-15,2.280e-15,4.397e-15,8.273e-16,6.398e-16,1.004e-15,0.000e+00,0.000e+00,2.109e-17,0.000e+00,0.000e+00,3.470e-15,         ,         ,         ,6.398e-16,1.004e-15,0.000e+00,0.000e+00,2.109e-17,0.000e+00,0.000e+00,3.470e-15,         ,         ,         ,         ,52.811083333333336,-28.02938333333333,2.27,ECDFS,CSC2.1,3.591e-15,CSC2.1
2CXO J033114.9-280027, 03 31 14.98,-28 00 27.99,1.31,0.8,19.4,7.04,                TRUE,FALSE,FALSE,FALSE,4.772e-15,3.653e-15,5.891e-15,         ,         ,         ,4.976e-15,3.837e-15,6.116e-15,         ,         ,5.336e-15,4.466e-15,6.207e-15,2.866e-15,1.970e-15,3.717e-15,1.009e-15,5.478e-15,4.598e-15,6.357e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,132.4825,2.919e-15,2.000e-15,3.784e-15,1.038e-15,8.371e-16,1.227e-15,8.199e-16,5.247e-16,1.099e-15,0.000e+00,0.000e+00,1.508e-15,         ,         ,         ,8.076e-16,1.211e-15,7.470e-16,4.669e-16,1.012e-15,0.000e+00,0.000e+00,1.207e-15,         ,         ,         ,         ,52.81241666666667,-28.007775,1.31,ECDFS,CSC2.1,5.478e-15,CSC2.1
2CXO J033115.0-275518, 03 31 15.04,-27 55 18.76,0.43,0.36,38.7,28.85,                TRUE,FALSE,FALSE,FALSE,5.241e-14,5.001e-14,5.481e-14,         ,         ,         ,5.219e-14,5.022e-14,5.404e-14,         ,         ,5.361e-14,5.118e-14,5.604e-14,2.946e-14,2.697e-14,3.195e-14,9.990e-15,5.307e-14,5.109e-14,5.494e-14,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,3495.476,2.910e-14,2.715e-14,3.105e-14,1.083e-14,1.020e-14,1.142e-14,1.446e-14,1.350e-14,1.535e-14,0.000e+00,0.000e+00,6.156e-15,         ,         ,         ,9.259e-15,1.072e-14,1.537e-14,1.420e-14,1.654e-14,0.000e+00,0.000e+00,7.197e-15,         ,         ,         ,         ,52.812666666666665,-27.92187777777778,0.43,ECDFS,CSC2.1,5.307e-14,CSC2.1
2CXO J033116.4-274940, 03 31 16.48,-27 49 40.09,2.3,2.3,0.0,4.59,                TRUE,FALSE,FALSE,FALSE,2.136e-15,6.713e-16,3.601e-15,         ,         ,         ,2.986e-15,1.688e-15,4.285e-15,         ,         ,4.254e-15,2.668e-15,5.841e-15,3.358e-15,1.633e-15,4.991e-15,1.109e-15,3.552e-15,2.408e-15,4.696e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,48.67646,3.023e-15,1.708e-15,4.337e-15,7.078e-16,5.547e-16,8.608e-16,1.309e-16,0.000e+00,4.318e-16,0.000e+00,0.000e+00,2.030e-15,         ,         ,         ,8.213e-16,1.383e-15,0.000e+00,0.000e+00,3.175e-16,0.000e+00,0.000e+00,4.077e-14,         ,         ,         ,         ,52.818666666666665,-27.827802777777777,2.3,ECDFS,CSC2.1,3.552e-15,CSC2.1
2CXO J033117.0-275516, 03 31 17.07,-27 55 16.06,3.98,1.94,48.0,3.29,            MARGINAL,FALSE,FALSE,FALSE,4.024e-15,2.722e-15,5.267e-15,         ,         ,         ,4.024e-15,2.722e-15,5.267e-15,         ,         ,8.087e-16,3.092e-16,1.308e-15,1.340e-15,5.434e-16,2.101e-15,1.551e-16,8.087e-16,3.092e-16,1.308e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,14.62022,1.340e-15,5.434e-16,2.101e-15,1.551e-16,6.580e-17,2.397e-16,4.141e-16,1.956e-16,6.212e-16,0.000e+00,0.000e+00,1.020e-15,         ,         ,         ,6.580e-17,2.397e-16,4.141e-16,1.956e-16,6.212e-16,0.000e+00,0.000e+00,1.020e-15,         ,         ,         ,         ,52.821125,-27.92112777777778,3.98,ECDFS,CSC2.1,8.087e-16,CSC2.1
2CXO J033118.6-273806, 03 31 18.62,-27 38 06.70,2.39,1.59,139.8,4.26,            MARGINAL,FALSE,FALSE,FALSE,2.550e-15,1.655e-15,3.444e-15,         ,         ,         ,2.078e-15,1.215e-15,2.901e-15,         ,         ,1.730e-15,1.012e-15,2.415e-15,1.016e-15,2.735e-16,1.758e-15,2.451e-16,1.529e-15,8.563e-16,2.171e-15,FALSE, TRUE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,18.22242,7.615e-16,9.138e-17,1.401e-15,2.335e-16,1.292e-16,3.328e-16,3.224e-16,1.270e-16,5.178e-16,0.000e+00,0.000e+00,4.191e-16,         ,         ,         ,1.368e-16,3.477e-16,3.377e-16,1.372e-16,5.383e-16,0.000e+00,0.000e+00,5.734e-16,         ,         ,         ,         ,52.82758333333334,-27.635194444444444,2.39,ECDFS,CSC2.1,1.529e-15,CSC2.1
2CXO J033118.7-274122, 03 31 18.70,-27 41 22.19,0.85,0.56,122.6,9.48,                TRUE,FALSE,FALSE,FALSE,5.640e-15,4.844e-15,6.437e-15,         ,         ,         ,5.640e-15,4.844e-15,6.437e-15,         ,         ,5.599e-15,4.854e-15,6.345e-15,2.877e-15,2.043e-15,3.669e-15,9.968e-16,5.599e-15,4.854e-15,6.345e-15,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,173.6276,2.877e-15,2.043e-15,3.669e-15,9.968e-16,8.188e-16,1.175e-15,1.473e-15,1.143e-15,1.783e-15,0.000e+00,0.000e+00,2.941e-16,         ,         ,         ,8.188e-16,1.175e-15,1.473e-15,1.143e-15,1.783e-15,0.000e+00,0.000e+00,2.941e-16,         ,         ,         ,         ,52.82791666666667,-27.689497222222222,0.85,ECDFS,CSC2.1,5.599e-15,CSC2.1
2CXO J033119.4-274250, 03 31 19.40,-27 42 49.98,2.61,1.62,113.6,2.22,            MARGINAL,FALSE,FALSE,FALSE,1.244e-15,4.491e-16,2.038e-15,         ,         ,         ,1.244e-15,4.491e-16,2.038e-15,         ,         ,9.764e-16,4.773e-16,1.454e-15,8.105e-16,2.622e-16,1.335e-15,9.084e-17,9.764e-16,4.773e-16,1.454e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,13.92716,8.105e-16,2.622e-16,1.335e-15,9.084e-17,1.817e-17,1.599e-16,2.622e-16,8.738e-17,4.369e-16,0.000e+00,0.000e+00,6.292e-16,         ,         ,         ,1.817e-17,1.599e-16,2.622e-16,8.738e-17,4.369e-16,0.000e+00,0.000e+00,6.292e-16,         ,         ,         ,         ,52.83083333333334,-27.71388333333333,2.61,ECDFS,CSC2.1,9.764e-16,CSC2.1
2CXO J033119.4-274432, 03 31 19.43,-27 44 32.67,0.95,0.78,136.3,7.75,                TRUE, TRUE,FALSE,FALSE,5.578e-15,4.734e-15,6.422e-15,         ,         ,         ,5.578e-15,4.734e-15,6.422e-15,         ,         ,4.945e-15,4.166e-15,5.672e-15,2.900e-15,2.011e-15,3.742e-15,1.022e-15,4.945e-15,4.166e-15,5.672e-15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,False,FALSE,FALSE,FALSE,149.4698,2.900e-15,2.011e-15,3.742e-15,1.022e-15,8.282e-16,1.205e-15,7.896e-16,5.657e-16,1.014e-15,0.000e+00,0.000e+00,1.278e-16,         ,         ,         ,8.282e-16,1.205e-15,7.896e-16,5.657e-16,1.014e-15,0.000e+00,0.000e+00,1.278e-16,         ,         ,         ,         ,52.830958333333335,-27.742408333333334,0.95,ECDFS,CSC2.1,4.945e-15,CSC2.1
2CXO J033119.7-274701, 03 31 19.72,-27 47 00.82,1.38,1.31,112.9,4.27,                TRUE,FALSE,FALSE,FALSE,4.575e-15,2.662e-15,6.406e-15,         ,         ,         ,4.301e-15,2.892e-15,5.710e-15,         ,         ,5.516e-15,4.253e-15,6.712e-15,5.097e-15,3.653e-15,6.456e-15,6.622e-16,4.894e-15,3.915e-15,5.812e-15,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,71.42409,4.137e-15,3.073e-15,5.201e-15,6.020e-16,4.599e-16,7.358e-16,0.000e+00,0.000e+00,1.611e-16,0.000e+00,0.000e+00,5.161e-16,         ,         ,         ,4.455e-16,8.669e-16,0.000e+00,0.000e+00,1.406e-16,0.000e+00,0.000e+00,7.922e-16,         ,         ,         ,         ,52.832166666666666,-27.783561111111112,1.38,ECDFS,CSC2.1,4.894e-15,CSC2.1
2CXO J033119.8-274442, 03 31 19.87,-27 44 42.56,0.93,0.69,109.2,6.28,                TRUE, TRUE,FALSE,FALSE,3.422e-15,2.632e-15,4.167e-15,         ,         ,         ,3.422e-15,2.632e-15,4.167e-15,         ,         ,4.238e-15,3.482e-15,4.945e-15,3.141e-15,2.257e-15,4.024e-15,5.144e-16,4.238e-15,3.482e-15,4.945e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,113.7828,3.141e-15,2.257e-15,4.024e-15,5.144e-16,3.674e-16,6.613e-16,3.588e-16,1.875e-16,5.218e-16,0.000e+00,0.000e+00,2.559e-15,         ,         ,         ,3.674e-16,6.613e-16,3.588e-16,1.875e-16,5.218e-16,0.000e+00,0.000e+00,2.559e-15,         ,         ,         ,         ,52.832791666666665,-27.745155555555556,0.93,ECDFS,CSC2.1,4.238e-15,CSC2.1
2CXO J033119.8-275647, 03 31 19.88,-27 56 47.86,1.15,0.73,22.3,5.18,                TRUE, TRUE,FALSE,FALSE,1.757e-15,1.110e-15,2.404e-15,         ,         ,         ,1.757e-15,1.110e-15,2.404e-15,         ,         ,1.900e-15,1.431e-15,2.344e-15,1.442e-16,0.000e+00,5.914e-16,6.140e-16,1.900e-15,1.431e-15,2.344e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,83.79905,1.442e-16,0.000e+00,5.914e-16,6.140e-16,4.625e-16,7.575e-16,8.412e-16,6.008e-16,1.069e-15,0.000e+00,0.000e+00,2.120e-16,         ,         ,         ,4.625e-16,7.575e-16,8.412e-16,6.008e-16,1.069e-15,0.000e+00,0.000e+00,2.120e-16,         ,         ,         ,         ,52.83283333333333,-27.946627777777778,1.15,ECDFS,CSC2.1,1.9e-15,CSC2.1
2CXO J033120.4-275530, 03 31 20.43,-27 55 30.49,1.31,0.88,27.8,5.03,                TRUE,FALSE,FALSE,FALSE,4.884e-15,3.856e-15,5.913e-15,         ,         ,         ,5.103e-15,4.083e-15,6.124e-15,         ,         ,5.693e-15,4.688e-15,6.697e-15,5.192e-15,4.153e-15,6.230e-15,1.975e-16,5.886e-15,4.835e-15,6.867e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,65.30816,5.309e-15,4.301e-15,6.318e-15,2.560e-16,1.447e-16,3.617e-16,0.000e+00,0.000e+00,1.286e-16,         ,         ,         ,         ,         ,         ,9.876e-17,2.908e-16,0.000e+00,0.000e+00,1.158e-16,0.000e+00,0.000e+00,2.413e-16,         ,         ,         ,         ,52.835125,-27.92513611111111,1.31,ECDFS,CSC2.1,5.886e-15,CSC2.1
2CXO J033120.6-274322, 03 31 20.66,-27 43 22.10,1.49,1.08,132.9,5.56,                TRUE,FALSE,FALSE,FALSE,1.903e-15,1.299e-15,2.477e-15,         ,         ,         ,1.903e-15,1.299e-15,2.477e-15,         ,         ,2.322e-15,1.795e-15,2.817e-15,9.665e-16,4.296e-16,1.503e-15,6.410e-16,2.322e-15,1.795e-15,2.817e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,69.5445,9.665e-16,4.296e-16,1.503e-15,6.410e-16,4.875e-16,7.945e-16,6.089e-16,4.193e-16,7.886e-16,0.000e+00,0.000e+00,5.915e-16,         ,         ,         ,4.875e-16,7.945e-16,6.089e-16,4.193e-16,7.886e-16,0.000e+00,0.000e+00,5.915e-16,         ,         ,         ,         ,52.83608333333333,-27.722805555555553,1.49,ECDFS,CSC2.1,2.322e-15,CSC2.1
2CXO J033120.7-275649, 03 31 20.76,-27 56 49.22,0.39,0.33,33.4,20.97,                TRUE, TRUE,FALSE,FALSE,2.687e-14,2.550e-14,2.815e-14,         ,         ,         ,2.687e-14,2.550e-14,2.815e-14,         ,         ,2.768e-14,2.627e-14,2.901e-14,1.565e-14,1.419e-14,1.712e-14,5.248e-15,2.768e-14,2.627e-14,2.901e-14,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,1809.017,1.565e-14,1.419e-14,1.712e-14,5.248e-15,4.841e-15,5.655e-15,6.746e-15,6.188e-15,7.303e-15,4.492e-15,1.540e-15,7.444e-15,         ,         ,         ,4.841e-15,5.655e-15,6.746e-15,6.188e-15,7.303e-15,4.492e-15,1.540e-15,7.444e-15,         ,         ,         ,         ,52.8365,-27.947005555555556,0.39,ECDFS,CSC2.1,2.768e-14,CSC2.1
2CXO J033120.7-275920, 03 31 20.73,-27 59 20.78,0.64,0.52,20.5,11.42,                TRUE,FALSE,FALSE,FALSE,1.623e-14,1.472e-14,1.773e-14,         ,         ,         ,1.666e-14,1.516e-14,1.816e-14,         ,         ,1.495e-14,1.364e-14,1.625e-14,1.363e-14,1.223e-14,1.503e-14,1.438e-15,1.506e-14,1.377e-14,1.636e-14,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,448.0824,1.388e-14,1.247e-14,1.519e-14,1.596e-15,1.375e-15,1.802e-15,9.807e-17,0.000e+00,2.008e-16,0.000e+00,0.000e+00,1.521e-15,         ,         ,         ,1.201e-15,1.675e-15,9.564e-17,0.000e+00,2.040e-16,0.000e+00,0.000e+00,9.368e-16,         ,         ,         ,         ,52.836375000000004,-27.989105555555557,0.64,ECDFS,CSC2.1,1.506e-14,CSC2.1
2CXO J033121.1-275857, 03 31 21.19,-27 58 57.17,1.52,1.08,3.5,5.31,                TRUE,FALSE,FALSE,FALSE,1.151e-15,4.543e-16,1.848e-15,         ,         ,         ,1.465e-15,6.959e-16,2.234e-15,         ,         ,1.467e-15,9.620e-16,1.948e-15,1.499e-15,8.042e-16,2.157e-15,1.309e-16,1.682e-15,1.158e-15,2.206e-15,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,25.62661,1.831e-15,1.083e-15,2.541e-15,2.707e-16,1.504e-16,3.910e-16,3.554e-16,1.890e-16,5.142e-16,0.000e+00,0.000e+00,1.247e-15,         ,         ,         ,4.966e-17,2.077e-16,3.595e-16,1.929e-16,5.261e-16,0.000e+00,0.000e+00,1.729e-15,         ,         ,         ,         ,52.83829166666667,-27.98254722222222,1.52,ECDFS,CSC2.1,1.682e-15,CSC2.1
2CXO J033121.2-275441, 03 31 21.30,-27 54 41.83,1.18,0.75,55.8,6.56,                TRUE,FALSE,FALSE,FALSE,3.915e-15,2.960e-15,4.870e-15,         ,         ,         ,3.487e-15,2.615e-15,4.311e-15,         ,         ,2.681e-15,2.164e-15,3.165e-15,9.674e-16,3.721e-16,1.563e-15,7.738e-16,2.562e-15,2.094e-15,3.031e-15,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,104.7846,9.469e-16,3.730e-16,1.521e-15,6.860e-16,5.605e-16,8.115e-16,6.706e-16,4.877e-16,8.433e-16,9.629e-17,0.000e+00,6.740e-16,         ,         ,         ,6.151e-16,9.325e-16,8.106e-16,5.895e-16,1.032e-15,0.000e+00,0.000e+00,5.911e-16,         ,         ,         ,         ,52.838750000000005,-27.911619444444444,1.18,ECDFS,CSC2.1,2.562e-15,CSC2.1
2CXO J033121.2-275827, 03 31 21.24,-27 58 27.67,1.22,0.74,42.6,5.87,                TRUE,FALSE,FALSE,FALSE,2.781e-15,2.077e-15,3.450e-15,         ,         ,         ,2.698e-15,1.992e-15,3.362e-15,         ,         ,2.583e-15,2.053e-15,3.113e-15,1.297e-15,6.961e-16,1.867e-15,6.229e-16,2.540e-15,2.005e-15,3.041e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,82.24538,1.318e-15,7.325e-16,1.875e-15,7.394e-16,5.816e-16,8.971e-16,4.208e-16,2.805e-16,5.610e-16,0.000e+00,0.000e+00,6.276e-16,         ,         ,         ,4.650e-16,7.720e-16,4.504e-16,2.924e-16,6.005e-16,0.000e+00,0.000e+00,3.488e-16,         ,         ,         ,         ,52.838499999999996,-27.974352777777778,1.22,ECDFS,CSC2.1,2.54e-15,CSC2.1
2CXO J033121.3-280339, 03 31 21.33,-28 03 39.50,0.98,0.51,1.8,14.09,                TRUE,FALSE,FALSE,FALSE,1.368e-14,1.240e-14,1.496e-14,         ,         ,         ,1.352e-14,1.222e-14,1.473e-14,         ,         ,1.535e-14,1.408e-14,1.662e-14,1.030e-14,8.805e-15,1.180e-14,3.131e-15,1.513e-14,1.385e-14,1.641e-14,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,496.8273,1.014e-14,8.656e-15,1.163e-14,2.786e-15,2.497e-15,3.075e-15,1.508e-15,1.217e-15,1.782e-15,0.000e+00,0.000e+00,1.065e-15,         ,         ,         ,2.802e-15,3.461e-15,1.671e-15,1.369e-15,1.973e-15,0.000e+00,0.000e+00,2.258e-15,         ,         ,         ,         ,52.838875,-28.060972222222222,0.98,ECDFS,CSC2.1,1.513e-14,CSC2.1
2CXO J033121.4-280450, 03 31 21.48,-28 04 50.77,0.78,0.56,9.7,11.83,                TRUE,FALSE,FALSE,FALSE,9.346e-15,8.113e-15,1.058e-14,         ,         ,         ,9.346e-15,8.113e-15,1.058e-14,         ,         ,1.042e-14,9.279e-15,1.156e-14,4.470e-15,3.129e-15,5.811e-15,2.339e-15,1.042e-14,9.279e-15,1.156e-14,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,334.4738,4.470e-15,3.129e-15,5.811e-15,2.339e-15,2.043e-15,2.635e-15,2.822e-15,2.393e-15,3.225e-15,0.000e+00,0.000e+00,3.402e-15,         ,         ,         ,2.043e-15,2.635e-15,2.822e-15,2.393e-15,3.225e-15,0.000e+00,0.000e+00,3.402e-15,         ,         ,         ,         ,52.8395,-28.080769444444446,0.78,ECDFS,CSC2.1,1.042e-14,CSC2.1
2CXO J033121.5-275703, 03 31 21.58,-27 57 03.88,1.56,0.76,32.7,5.17,                TRUE,FALSE,FALSE,FALSE,3.560e-15,2.670e-15,4.450e-15,         ,         ,         ,3.560e-15,2.670e-15,4.450e-15,         ,         ,3.415e-15,2.732e-15,4.055e-15,2.952e-15,2.255e-15,3.648e-15,2.986e-16,3.415e-15,2.732e-15,4.055e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,68.93474,2.952e-15,2.255e-15,3.648e-15,2.986e-16,1.900e-16,4.018e-16,1.638e-16,2.137e-17,2.991e-16,0.000e+00,0.000e+00,3.077e-16,         ,         ,         ,1.900e-16,4.018e-16,1.638e-16,2.137e-17,2.991e-16,0.000e+00,0.000e+00,3.077e-16,         ,         ,         ,         ,52.83991666666667,-27.951077777777776,1.56,ECDFS,CSC2.1,3.415e-15,CSC2.1
2CXO J033121.6-273500, 03 31 21.66,-27 34 59.92,3.66,2.14,142.6,4.59,                TRUE,FALSE,FALSE,FALSE,1.275e-15,3.701e-16,2.180e-15,         ,         ,         ,1.422e-15,4.469e-16,2.357e-15,         ,         ,1.349e-15,6.101e-16,2.055e-15,0.000e+00,0.000e+00,5.408e-16,7.370e-16,1.355e-15,6.129e-16,2.064e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,29.26566,0.000e+00,0.000e+00,5.958e-16,6.822e-16,5.094e-16,8.459e-16,5.539e-16,2.972e-16,7.971e-16,0.000e+00,0.000e+00,1.712e-14,         ,         ,         ,5.475e-16,9.159e-16,5.607e-16,2.937e-16,8.144e-16,0.000e+00,0.000e+00,1.908e-14,         ,         ,         ,         ,52.84025,-27.58331111111111,3.66,ECDFS,CSC2.1,1.355e-15,CSC2.1
2CXO J033121.8-275122, 03 31 21.85,-27 51 22.76,1.38,0.95,54.2,4.54,                TRUE,FALSE,FALSE,FALSE,7.032e-15,5.337e-15,8.641e-15,         ,         ,         ,6.481e-15,5.050e-15,7.912e-15,         ,         ,7.344e-15,6.063e-15,8.625e-15,6.842e-15,5.456e-15,8.228e-15,1.786e-16,7.117e-15,5.972e-15,8.262e-15,FALSE,FALSE,FALSE,FALSE, TRUE,FALSE,False,FALSE,FALSE,FALSE,60.41244,6.533e-15,5.227e-15,7.758e-15,1.520e-16,6.757e-17,2.365e-16,0.000e+00,0.000e+00,1.605e-16,0.000e+00,0.000e+00,2.488e-15,         ,         ,         ,8.116e-17,2.759e-16,0.000e+00,0.000e+00,2.248e-17,0.000e+00,0.000e+00,1.100e-14,         ,         ,         ,         ,52.84104166666667,-27.856322222222225,1.38,ECDFS,CSC2.1,7.117e-15,CSC2.1
2CXO J033122.2-275755, 03 31 22.21,-27 57 55.49,0.88,0.63,69.8,8.54,                TRUE,FALSE,FALSE,FALSE,5.564e-15,4.809e-15,6.320e-15,         ,         ,         ,5.372e-15,4.637e-15,6.058e-15,         ,         ,5.944e-15,5.177e-15,6.712e-15,5.057e-15,4.198e-15,5.859e-15,7.734e-16,5.774e-15,5.023e-15,6.476e-15,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,186.0353,4.790e-15,3.959e-15,5.566e-15,7.459e-16,6.038e-16,8.791e-16,1.977e-16,8.551e-17,3.100e-16,0.000e+00,0.000e+00,1.566e-15,         ,         ,         ,6.148e-16,9.321e-16,1.913e-16,7.877e-17,3.038e-16,0.000e+00,0.000e+00,1.318e-15,         ,         ,         ,         ,52.84254166666666,-27.96541388888889,0.88,ECDFS,CSC2.1,5.774e-15,CSC2.1
2CXO J033122.3-273819, 03 31 22.34,-27 38 19.10,1.23,0.87,133.4,5.65,                TRUE,FALSE,FALSE,FALSE,2.274e-15,1.426e-15,3.122e-15,         ,         ,         ,2.165e-15,1.307e-15,2.987e-15,         ,         ,2.387e-15,1.815e-15,2.958e-15,2.011e-15,1.229e-15,2.794e-15,7.457e-16,2.326e-15,1.753e-15,2.868e-15,FALSE,FALSE,FALSE, TRUE, TRUE,FALSE,False,FALSE,FALSE,FALSE,75.87756,1.954e-15,1.179e-15,2.695e-15,6.597e-16,5.131e-16,8.063e-16,1.937e-16,8.155e-17,3.058e-16,0.000e+00,0.000e+00,5.018e-17,         ,         ,         ,5.887e-16,9.027e-16,2.107e-16,9.578e-17,3.256e-16,0.000e+00,0.000e+00,8.185e-16,         ,         ,         ,         ,52.84308333333333,-27.638638888888888,1.23,ECDFS,CSC2.1,2.326e-15,CSC2.1
